contrast1;contrast2;contrast3;contrast4;correlation1;correlation2;correlation3;correlation4;class
0.2888693467336685;0.5958940430797204;0.3669849246231156;0.4309739653039065;0.9650333396523701;0.927374273939243;0.955464690247671;0.9474819925259719;2
2.336507537688442;4.345597333400671;2.950025125628141;4.190651751218404;0.9345141922401021;0.8779649430299553;0.9172945928504118;0.8822178049850171;3
1.2132663316582915;1.8854574379434863;1.1714824120603013;1.9316936440998966;0.9575456591953034;0.9338598698444807;0.9589852420275994;0.9319999169719916;3
2.8125628140703514;3.9464912502209537;2.215527638190955;4.178227822529734;0.9216145269570708;0.8899172120126929;0.9381479082729306;0.8834115908390592;3
2.822311557788945;4.289437135425873;2.4594472361809046;4.204464533723896;0.9297606242240397;0.8932912212107712;0.9390129024556513;0.8954002571393855;3
2.7683668341708545;3.7909648746243776;2.336934673366834;4.2172167369510865;0.9140098455851605;0.8819066549126889;0.9272423830730934;0.86861965466024;3
2.7072110552763813;4.236029393197141;2.373266331658291;3.8459382338829826;0.944028121794188;0.9124510787135449;0.9510603744313889;0.9204910090520468;3
2.1212562814070353;3.5558192974924867;2.092537688442211;3.2901694401656525;0.9429932659614784;0.9044058800759487;0.9437212610853704;0.9115215427995744;3
2.621231155778894;4.168884624125654;2.6061809045226134;4.394712254741042;0.931096274105239;0.8904320715935565;0.9314959368650385;0.8845237627005269;3
1.421934673366834;2.9374763263553954;1.9190954773869346;2.3950405292795636;0.9628715890675623;0.9233938654735295;0.9500330787855298;0.9375911129008225;3
2.498366834170854;3.62000959571728;2.3623869346733666;3.9160879775763235;0.9429377870250929;0.9173281740761958;0.9460815199206487;0.9105584522104397;3
